year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance,hour,minute,time_hour
2013,1,1,926,929,-3,1404,1421,-17,B6,215,N775JB,EWR,SJU,191,1608,9,29,2013-01-01T14:00:00Z
2013,1,1,1729,1718,11,2052,2055,-3,UA,1284,N14120,EWR,SFO,360,2565,17,18,2013-01-01T22:00:00Z
2013,1,3,601,600,1,730,730,0,WN,959,N8329B,LGA,MDW,129,725,6,0,2013-01-03T11:00:00Z
2013,1,3,1223,1144,39,1332,1255,37,EV,4347,N13975,EWR,BTV,45,266,11,44,2013-01-03T16:00:00Z
2013,1,3,1724,1730,-6,1914,1926,-12,US,449,N648AW,EWR,CLT,90,529,17,30,2013-01-03T22:00:00Z
2013,1,3,1809,1800,9,1932,1917,15,B6,1016,N178JB,JFK,BOS,43,187,18,0,2013-01-03T23:00:00Z
2013,1,5,555,600,-5,824,810,14,FL,345,N969AT,LGA,ATL,116,762,6,0,2013-01-05T11:00:00Z
2013,1,5,953,1000,-7,1320,1310,10,B6,503,N587JB,EWR,FLL,184,1065,10,0,2013-01-05T15:00:00Z
2013,1,5,1723,1700,23,1839,1840,-1,MQ,4323,N603MQ,JFK,ORF,53,290,17,0,2013-01-05T22:00:00Z
2013,1,5,2101,2100,1,2220,2229,-9,UA,162,N45440,EWR,ORD,120,719,21,0,2013-01-06T02:00:00Z
2013,1,6,1726,1734,-8,1835,1852,-17,B6,74,N621JB,JFK,BTV,46,266,17,34,2013-01-06T22:00:00Z
2013,1,7,659,700,-1,1011,1019,-8,DL,2003,N922DL,LGA,MIA,159,1096,7,0,2013-01-07T12:00:00Z
2013,1,7,1708,1635,33,1859,1841,18,B6,1085,N229JB,JFK,CLT,80,541,16,35,2013-01-07T21:00:00Z
2013,1,7,1942,1946,-4,2144,2154,-10,EV,4536,N14542,EWR,CVG,95,569,19,46,2013-01-08T00:00:00Z
2013,1,8,1231,1240,-9,1523,1540,-17,AA,1853,N589AA,EWR,DFW,212,1372,12,40,2013-01-08T17:00:00Z
